state,year,election_folder,locality_type,party,path
National,2014,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/National/National 2014.csv
SC,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/SC 2014.csv
NY,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/NY 2014.csv
MI,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/MI 2014.csv
IA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/IA 2014.csv
OR,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/OR 2014.csv
MN,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/MN 2014.csv
CA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/CA 2014.csv
IL,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/IL 2014.csv
VA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/VA 2014.csv
ME,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/ME 2014.csv
SD,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/SD 2014.csv
PA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/PA 2014.csv
WV,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/WV 2014.csv
TX,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/TX 2014.csv
AR,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/AR 2014.csv
CO,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/CO 2014.csv
OH,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/OH 2014.csv
WI,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/WI 2014.csv
MS,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/MS 2014.csv
FL,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/FL 2014.csv
LA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/LA 2014.csv
AK,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/AK 2014.csv
NH,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/NH 2014.csv
KS,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/KS 2014.csv
NC,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/NC 2014.csv
GA,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/GA 2014.csv
KY,2014,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2014/General/State/KY 2014.csv
National,2024,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/National/National 2024.csv
NC,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/NC 2024.csv
GA,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/GA 2024.csv
NV,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/NV 2024.csv
FL,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/FL 2024.csv
WI,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/WI 2024.csv
OH,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/OH 2024.csv
TX,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/TX 2024.csv
PA,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/PA 2024.csv
AZ,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/AZ 2024.csv
MI,2024,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2024/General/State/MI 2024.csv
National,2012,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/National/National 2012.csv
MI,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/MI 2012.csv
IA,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/IA 2012.csv
AZ,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/AZ 2012.csv
NM,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/NM 2012.csv
NY,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/NY 2012.csv
WA,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/WA 2012.csv
PA,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/PA 2012.csv
VT,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/VT 2012.csv
CT,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/CT 2012.csv
OR,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/OR 2012.csv
MN,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/MN 2012.csv
MO,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/MO 2012.csv
CA,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/CA 2012.csv
NJ,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/NJ 2012.csv
VA,2012,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2012/General/State/VA 2012.csv
